subject,predicate,object
http://www.wikidata.org/entity/statement/Q64-7839a4c8-4532-eeaf-d6c1-171a20d41ea6,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
http://www.wikidata.org/entity/statement/q1156-581C9C80-84C8-494A-A601-83358D4B8DD6,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
http://www.wikidata.org/entity/statement/q1489-017EF8C7-A842-4697-8D8F-073E994295E5,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
http://www.wikidata.org/entity/statement/q1513-CE236614-78AE-4B26-972B-F575B2DAB539,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
http://www.wikidata.org/entity/statement/q1520-A7EFE8D9-6769-4B76-87CF-03B0A9D2B708,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
http://www.wikidata.org/entity/statement/q1555-67F51B91-FB54-42D8-ACF8-C11D53E032DC,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
http://www.wikidata.org/entity/statement/Q268-4755ABE0-4C0C-4C6D-8670-D13BE712859D,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
http://www.wikidata.org/entity/statement/q439-3581AF5A-7622-42B6-990D-70E2A567BF4D,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
http://www.wikidata.org/entity/statement/q459-9C330A6F-E9E4-40D5-952C-C5188E5B34B6,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
http://www.wikidata.org/entity/statement/Q490-ee3cf0be-42c6-7d4a-0b6c-6adb3d2af0b5,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
http://www.wikidata.org/entity/statement/Q585-1657995e-4a08-9b0f-e69c-e9b0c9114b98,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
http://www.wikidata.org/entity/statement/q749-B017EEDA-6EA8-4FB5-BC8A-5E1516E0BBA1,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
http://www.wikidata.org/entity/statement/q768-F928A832-D8B7-46DA-B515-EF90B359602E,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
http://www.wikidata.org/entity/statement/q887-0001129D-7208-4ED1-847C-031121F78412,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
http://www.wikidata.org/entity/statement/q898-47D2E3C9-8E90-43EA-AC5A-5C511CBBB183,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
http://www.wikidata.org/entity/statement/q908-21FD81D2-A392-480F-872B-A2E96EE4E0EF,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
http://www.wikidata.org/entity/statement/q915-A5125496-F7B5-4A4A-B806-99C1C3CED545,http://www.wikidata.org/prop/statement/P31,http://www.wikidata.org/entity/Q515,
